#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
--index-url https://mirrors.aliyun.com/pypi/simple
--trusted-host mirrors.aliyun.com

aliyun-python-sdk-core-v3==2.11.0  # via aliyun-python-sdk-kms, oss2
aliyun-python-sdk-kms==2.5.0  # via oss2
amqp==2.5.1               # via kombu
arrow==0.12.1             # via -r requirements.in
billiard==3.5.0.5         # via celery
celery==4.2.1             # via -r requirements.in, django-celery-beat
certifi==2018.11.29       # via requests
chardet==3.0.4            # via requests
coreapi==2.3.3            # via django-rest-swagger, openapi-codec
coreschema==0.0.4         # via coreapi
crcmod==1.7               # via oss2
django-celery-beat==1.4.0  # via -r requirements.in
django-cors-headers==2.4.0  # via -r requirements.in
django-environ==0.4.5     # via -r requirements.in
django-extensions==2.1.3  # via -r requirements.in
django-guardian==2.3.0    # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django-rest-swagger==2.2.0  # via -r requirements.in
django-timezone-field==3.1  # via django-celery-beat
django==2.2.9             # via -r requirements.in, django-redis, django-timezone-field, jsonfield
djangorestframework==3.8.2  # via -r requirements.in, django-rest-swagger
et-xmlfile==1.0.1         # via openpyxl
factory-boy==2.11.1       # via -r requirements.in
faker==1.0.0              # via factory-boy
idna==2.7                 # via requests
importlib-metadata==0.23  # via kombu
itypes==1.1.0             # via coreapi
jdcal==1.4.1              # via openpyxl
jinja2==2.10              # via coreschema
jsonfield==2.0.2          # via -r requirements.in
kombu==4.6.5              # via celery
markupsafe==1.1.0         # via jinja2
more-itertools==7.2.0     # via zipp
mysqlclient==1.3.13       # via -r requirements.in
openapi-codec==1.3.2      # via django-rest-swagger
openpyxl==2.5.12          # via -r requirements.in
optionaldict==0.1.1       # via wechatpy
oss2==2.6.0               # via -r requirements.in
pycryptodome==3.7.2       # via aliyun-python-sdk-core-v3, oss2
pydash==4.7.4             # via -r requirements.in
python-crontab==2.4.0     # via django-celery-beat
python-dateutil==2.7.5    # via arrow, faker, python-crontab, wechatpy
pytz==2018.7              # via celery, django, django-timezone-field
raven==6.9.0              # via -r requirements.in
redis==3.3.11             # via django-redis
requests==2.20.1          # via coreapi, oss2, wechatpy
simplejson==3.16.0        # via django-rest-swagger
six==1.14.0               # via django-extensions, faker, python-dateutil
sqlparse==0.3.0           # via django
text-unidecode==1.2       # via faker
uritemplate==3.0.0        # via coreapi
urllib3==1.24.1           # via requests
vine==1.3.0               # via amqp
https://github.com/wechatpy/wechatpy/archive/master.zip  # via -r requirements.in
werkzeug==0.14.1          # via -r requirements.in
xmltodict==0.12.0         # via wechatpy
zipp==0.6.0               # via importlib-metadata
